ipo_date,ticker,company,offer_price,class,rule_hit,fetch_status,first_cached_date
2025-09-30,APAC,StoneBridge Acquisition II Corporation,10.0,spac,name_regex+offer10,,
2025-09-30,BCSS,Bain Capital GSS Investment Corp.,10.0,uncertain,offer10_clean_name,ok,2025-11-20
2025-09-30,BDCI,BTC Development Corp.,10.0,uncertain,offer10_clean_name,ok,2025-10-16
2025-09-29,KNRX,Knorex Ltd.,4.0,operating,offer!=10+name_clean,ok,2025-09-29
2025-09-26,AEXA,American Exceptionalism Acquisition Corp. A,10.0,spac,name_regex+offer10,,
2025-09-26,FCRS,FutureCrest Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-09-26,MGN,Megan Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-09-26
2025-09-25,DMII,Drugs Made In America Acquisition II Corp.,10.0,spac,name_regex+offer10,,
2025-09-25,EMIS,Emmis Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-09-19,LATA,Galata Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2025-09-19,PLTS,Platinum Analytics Cayman Limited,4.0,operating,offer!=10+name_clean,ok,2025-09-19
2025-09-19,PTRN,Pattern Group Inc.,14.0,operating,offer!=10+name_clean,ok,2025-09-19
2025-09-18,NTSK,"Netskope, Inc.",19.0,operating,offer!=10+name_clean,ok,2025-09-18
2025-09-17,STUB,"StubHub Holdings, Inc.",23.5,operating,offer!=10+name_clean,ok,2025-09-17
2025-09-17,WBI,WaterBridge Infrastructure LLC,20.0,operating,offer!=10+name_clean,ok,2025-09-17
2025-09-16,CHEC,Chenghe Acquisition III Co.,10.0,spac,name_regex+offer10,,
2025-09-16,CHOW,ChowChow Cloud International Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-09-16
2025-09-12,BRCB,"Black Rock Coffee Bar, Inc.",20.0,operating,offer!=10+name_clean,ok,2025-09-12
2025-09-12,FOFO,"Hang Feng Technology Innovation Co., Ltd.",4.0,operating,offer!=10+name_clean,ok,2025-09-12
2025-09-12,GEMI,"Gemini Space Station, Inc.",28.0,operating,offer!=10+name_clean,ok,2025-09-12
2025-09-12,LGN,Legence Corp.,28.0,operating,offer!=10+name_clean,ok,2025-09-12
2025-09-12,OTGA,OTG Acquisition Corp. I,10.0,spac,name_regex+offer10,,
2025-09-12,VIA,"Via Transportation, Inc.",46.0,operating,offer!=10+name_clean,ok,2025-09-12
2025-09-11,FIGR,"Figure Technology Solutions, Inc.",25.0,operating,offer!=10+name_clean,ok,2025-09-11
2025-09-11,LBRX,LB Pharmaceuticals Inc,15.0,operating,offer!=10+name_clean,ok,2025-09-11
2025-09-10,BLZR,Trailblazer Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-09-10,KLAR,Klarna Group plc,40.0,operating,offer!=10+name_clean,ok,2025-09-11
2025-09-09,TLNC,Talon Capital Corp.,10.0,spac,name_regex+offer10,,
2025-09-09,ZTG,Zenta Group Company Limited,,uncertain,missing_offer_price,ok,2025-09-09
2025-09-04,FCHL,Fitness Champs Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-09-04
2025-09-04,GSRF,GSR IV Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-09-04,SVAC,Spring Valley Acquisition Corp. III,10.0,spac,name_regex+offer10,,
2025-08-29,PMI,"Picard Medical, Inc.",4.0,operating,offer!=10+name_clean,ok,2025-08-29
2025-08-28,ELOG,Eastern International Ltd.,4.0,operating,offer!=10+name_clean,ok,2025-08-28
2025-08-28,TGHL,The Growhub Limited,4.0,operating,offer!=10+name_clean,ok,2025-08-28
2025-08-28,THH,TryHard Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-08-27
2025-08-27,KOYN,"CSLM Digital Asset Acquisition Corp III, Ltd",10.0,spac,name_regex+offer10,,
2025-08-27,MBVI,M3-Brigade Acquisition Vi Corp.,10.0,spac,name_regex+offer10,,
2025-08-26,CURX,Curanex Pharmaceuticals Inc,4.0,operating,offer!=10+name_clean,ok,2025-08-26
2025-08-21,CEPF,"Cantor Equity Partners IV, Inc.",10.0,uncertain,offer10_clean_name,ok,2025-08-21
2025-08-21,ETS,Elite Express Holding Inc.,4.0,operating,offer!=10+name_clean,ok,2025-08-21
2025-08-19,YMT,Yimutian Inc.,4.1,operating,offer!=10+name_clean,ok,2025-08-19
2025-08-15,NUTR,NusaTrip Incorporated,4.0,operating,offer!=10+name_clean,ok,2025-08-15
2025-08-14,BUUU,BUUU Group Limited,4.0,operating,offer!=10+name_clean,ok,2025-08-14
2025-08-14,MIAX,"Miami International Holdings, Inc.",23.0,operating,offer!=10+name_clean,ok,2025-08-14
2025-08-14,NSRX,Nasus Pharma Ltd.,8.0,operating,offer!=10+name_clean,ok,2025-08-13
2025-08-14,RYOJ,"rYojbaba Co., Ltd.",4.0,operating,offer!=10+name_clean,ok,2025-08-14
2025-08-13,BLSH,Bullish,37.0,operating,offer!=10+name_clean,ok,2025-08-13
2025-08-12,HVMC,Highview Merger Corp.,10.0,spac,name_regex+offer10,,
2025-08-12,MAGH,Magnitude International Ltd,4.0,operating,offer!=10+name_clean,ok,2025-08-12
2025-08-12,MKLY,McKinley Acquisition Corporation,10.0,spac,name_regex+offer10,,
2025-08-08,DKI,Darkiris Inc.,4.0,operating,offer!=10+name_clean,ok,2025-08-08
2025-08-08,EFTY,"Etoiles Capital Group Co., Ltd",4.0,operating,offer!=10+name_clean,ok,2025-08-08
2025-08-08,HTFL,"HeartFlow, Inc.",19.0,operating,offer!=10+name_clean,ok,2025-08-11
2025-08-08,SSEA,Starry Sea Acquisition Corp,10.0,spac,name_regex+offer10,,
2025-08-07,FLY,Firefly Aerospace Inc.,45.0,operating,offer!=10+name_clean,ok,2025-08-07
2025-08-07,WYFI,"WhiteFiber, Inc.",17.0,operating,offer!=10+name_clean,ok,2025-08-07
2025-08-06,CTW,CTW,5.0,operating,offer!=10+name_clean,ok,2025-08-06
2025-08-06,QUMS,Quantumsphere Acquisition Corporation,10.0,spac,name_regex+offer10,,
2025-08-01,HCMA,HCM III Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-07-31,BCAR,D. Boral ARC Acquisition I Corp.,10.0,spac,name_regex+offer10,,
2025-07-31,FIG,"Figma, Inc.",33.0,operating,offer!=10+name_clean,ok,2025-07-31
2025-07-31,SI,"Shoulder Innovations, Inc.",15.0,operating,offer!=10+name_clean,ok,2025-07-31
2025-07-30,AMBQ,"Ambiq Micro, Inc.",24.0,operating,offer!=10+name_clean,ok,2025-07-30
2025-07-30,APAD,A Paradise Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-07-30,YMAT,"J-Star Holding Co., Ltd.",4.0,operating,offer!=10+name_clean,ok,2025-07-30
2025-07-24,ARX,Accelerant Holdings,21.0,operating,offer!=10+name_clean,ok,2025-07-24
2025-07-24,LHAI,Linkhome Holdings Inc.,4.0,operating,offer!=10+name_clean,ok,2025-07-24
2025-07-24,MH,"McGraw Hill, Inc.",17.0,operating,offer!=10+name_clean,ok,2025-07-24
2025-07-23,CARL,"Carlsmed, Inc.",15.0,operating,offer!=10+name_clean,ok,2025-07-23
2025-07-23,CRE,Cre8 Enterprise Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-23
2025-07-23,NIQ,NIQ Global Intelligence plc,21.0,operating,offer!=10+name_clean,ok,2025-07-23
2025-07-23,TDIC,Dreamland Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-23
2025-07-18,MJID,Majestic Ideal Holdings Ltd,6.0,operating,offer!=10+name_clean,no_data,
2025-07-17,LAWR,"Robot Consulting Co., Ltd.",4.0,operating,offer!=10+name_clean,ok,2025-07-17
2025-07-17,PAII,Pyrophyte Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2025-07-16,KMRK,K-TECH Solutions Company Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-16
2025-07-16,MGRT,Mega Fortune Company Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-16
2025-07-16,SOCA,Solarius Capital Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-07-15,SPEG,Silver Pegasus Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-07-11,BMHL,Bluemount Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-11
2025-07-09,DLXY,Delixy Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-09
2025-07-09,GTER,Globa Terra Acquisition Corporation,10.0,spac,name_regex+offer10,,
2025-07-08,ANPA,Rich Sparkle Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-08
2025-07-08,MSGY,Masonglory Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-08
2025-07-08,TLIH,Ten-League International Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-07-08
2025-07-07,MAMK,MaxsMaking Inc.,4.0,operating,offer!=10+name_clean,ok,2025-07-07
2025-07-02,CV,"CapsoVision, Inc.",5.0,operating,offer!=10+name_clean,ok,2025-07-02
2025-07-02,EMPG,Empro Group Inc.,4.0,operating,offer!=10+name_clean,ok,2025-07-02
2025-07-02,EVAC,EQV Ventures Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2025-07-02,ONCH,1RT Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-07-02,ORIQ,Origin Investment Corp I,10.0,spac,name_regex+offer10,,
2025-07-02,VNME,Vendome Acquisition Corporation I,10.0,spac,name_regex+offer10,,
2025-07-01,CCII,Cohen Circle Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2025-07-01,GRAN,Grande Group Limited,5.0,operating,offer!=10+name_clean,ok,2025-07-01
2025-07-01,INAC,Indigo Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-07-01,NMP,NMP Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-06-27,FIGX,FIGX Capital Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-06-27,YORK,Yorkville Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-06-26,CAEP,"Cantor Equity Partners III, Inc.",10.0,uncertain,offer10_clean_name,no_data,
2025-06-26,JCAP,"Jefferson Capital, Inc.",15.0,operating,offer!=10+name_clean,ok,2025-06-26
2025-06-26,JLHL,Julong Holding Limited,4.0,operating,offer!=10+name_clean,ok,2025-06-26
2025-06-25,FMFC,Kandal M Venture Limited,4.0,operating,offer!=10+name_clean,ok,2025-06-25
2025-06-25,LWAC,LightWave Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-06-25,OBA,Oxley Bridge Acquisition Limited,10.0,spac,name_regex+offer10,,
2025-06-24,HCHL,Happy City Holdings Limited,5.0,operating,offer!=10+name_clean,ok,2025-06-24
2025-06-18,AXIN,Axiom Intelligence Acquisition Corp 1,10.0,spac,name_regex+offer10,,
2025-06-18,CAI,"Caris Life Sciences, Inc.",21.0,operating,offer!=10+name_clean,ok,2025-06-18
2025-06-18,EGG,Enigmatig Limited,5.0,operating,offer!=10+name_clean,ok,2025-06-18
2025-06-18,PACH,Pioneer Acquisition I Corp,10.0,spac,name_regex+offer10,,
2025-06-18,SLDE,"Slide Insurance Holdings, Inc.",17.0,operating,offer!=10+name_clean,ok,2025-06-18
2025-06-17,MENS,Jyong Biotech Ltd.,,uncertain,missing_offer_price,ok,2025-06-17
2025-06-13,AIRO,"AIRO Group Holdings, Inc.",10.0,uncertain,offer10_clean_name,ok,2025-06-13
2025-06-13,BACC,Blue Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-06-13,BSAA,BEST SPAC I Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-06-12,CHYM,"Chime Financial, Inc.",27.0,operating,offer!=10+name_clean,ok,2025-06-12
2025-06-12,VNTG,Vantage Corp,4.0,operating,offer!=10+name_clean,ok,2025-06-11
2025-06-11,ASIC,Ategrity Specialty Insurance Company Holdings,17.0,operating,offer!=10+name_clean,ok,2025-06-11
2025-06-11,VOYG,"Voyager Technologies, Inc.",31.0,operating,offer!=10+name_clean,ok,2025-06-11
2025-06-10,BLUW,Blue Water Acquisition Corp. III,10.0,spac,name_regex+offer10,,
2025-06-09,JEM,707 Cayman Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-06-09
2025-06-06,OMDA,"Omada Health, Inc.",19.0,operating,offer!=10+name_clean,ok,2025-06-06
2025-06-05,CRCL,"Circle Internet Group, Inc.",31.0,operating,offer!=10+name_clean,ok,2025-06-05
2025-05-30,PTNM,Pitanium Limited,4.0,operating,offer!=10+name_clean,ok,2025-05-30
2025-05-29,JENA,Jena Acquisition Corporation II,10.0,spac,name_regex+offer10,,
2025-05-29,WTG,Wintergreen Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-05-28,KCHV,Kochav Defense Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-05-23,CRA,Cal Redwood Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-05-23,FTRK,Fast Track Group,4.0,operating,offer!=10+name_clean,ok,2025-05-23
2025-05-23,PELI,Pelican Acquisition Corporation,10.0,spac,name_regex+offer10,,
2025-05-22,HNGE,"Hinge Health, Inc.",32.0,operating,offer!=10+name_clean,ok,2025-05-22
2025-05-22,MNTN,"MNTN, Inc.",16.0,operating,offer!=10+name_clean,ok,2025-05-22
2025-05-22,OYSE,Oyster Enterprises II Acquisition Corp,10.0,spac,name_regex+offer10,,
2025-05-21,AACI,Armada Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2025-05-21,OFAL,OFA Group,4.5,operating,offer!=10+name_clean,ok,2025-05-21
2025-05-21,PCAP,ProCap Acquisition Corp,10.0,spac,name_regex+offer10,,
2025-05-16,CCCM,Columbus Circle Capital Corp I,10.0,spac,name_regex+offer10,,
2025-05-16,WENN,Wen Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-05-15,RTAC,Renatus Tactical Acquisition Corp I,10.0,spac,name_regex+offer10,,
2025-05-15,TVAI,Thayer Ventures Acquisition Corporation II,10.0,spac,name_regex+offer10,,
2025-05-14,ANTA,Antalpha Platform Holding Company,12.8,operating,offer!=10+name_clean,ok,2025-05-13
2025-05-14,CCCX,Churchill Capital Corp X,10.0,spac,name_regex+offer10,,
2025-05-14,ETOR,eToro Group Ltd.,52.0,operating,offer!=10+name_clean,ok,2025-05-13
2025-05-13,OMSE,OMS Energy Technologies Inc.,9.0,operating,offer!=10+name_clean,ok,2025-05-13
2025-05-13,PMTR,Perimeter Acquisition Corp. I,10.0,spac,name_regex+offer10,,
2025-05-09,APUS,"Apimeds Pharmaceuticals US, Inc.",4.0,operating,offer!=10+name_clean,ok,2025-05-09
2025-05-09,EGHA,EGH Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-05-08,AHL,Aspen Insurance Holdings Limited,30.0,operating,offer!=10+name_clean,no_data,
2025-05-08,AII,"American Integrity Insurance Group, Inc.",16.0,operating,offer!=10+name_clean,ok,2025-05-08
2025-05-07,CCAQ,Collective Acquisition Corp.,,uncertain,missing_offer_price,ok,2025-06-12
2025-05-02,CEPT,"Cantor Equity Partners II, Inc.",10.0,uncertain,offer10_clean_name,recycled_mismatch,2026-07-01
2025-05-02,CGCT,Cartesian Growth Corporation III,10.0,uncertain,offer10_clean_name,no_data,
2025-05-02,GTEN,"Gores Holdings X, Inc.",10.0,spac,name_regex+offer10,,
2025-05-02,SDM,Smart Digital Group Limited,4.0,operating,offer!=10+name_clean,ok,2025-05-02
2025-05-01,COPL,Copley Acquisition Corp,10.0,spac,name_regex+offer10,,
2025-05-01,RDAG,Republic Digital Acquisition Company,10.0,spac,name_regex+offer10,,
2025-04-30,LCCC,Lakeshore Acquisition III Corp.,10.0,spac,name_regex+offer10,,
2025-04-30,TACO,Berto Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-04-30,YB,Yuanbao Inc.,15.0,operating,offer!=10+name_clean,ok,2025-04-30
2025-04-29,DAAQ,Digital Asset Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-04-29,RAAQ,Real Asset Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-04-25,CHAC,Crane Harbor Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-04-25,IPCX,Inflection Point Acquisition Corp. III,10.0,spac,name_regex+offer10,,
2025-04-25,PHOE,Phoenix Asia Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-04-25
2025-04-24,NPAC,New Providence Acquisition Corp. III,10.0,spac,name_regex+offer10,,
2025-04-23,TVA,Texas Ventures Acquisition III Corp,10.0,spac,name_regex+offer10,,
2025-04-22,PFAI,Pinnacle Food Group Limited,4.0,operating,offer!=10+name_clean,ok,2025-04-21
2025-04-22,YOOV,Concorde International Group Ltd.,,uncertain,missing_offer_price,ok,2025-04-21
2025-04-21,TMDE,TMD Energy Limited,3.25,operating,offer!=10+name_clean,ok,2025-04-21
2025-04-17,CHA,Chagee Holdings Limited,28.0,operating,offer!=10+name_clean,ok,2025-04-17
2025-04-17,EDHL,Everbright Digital Holding Limited,4.0,operating,offer!=10+name_clean,ok,2025-04-17
2025-04-15,HXHX,Haoxin Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-04-15
2025-04-10,ATHR,"Aether Holdings, Inc.",4.3,operating,offer!=10+name_clean,ok,2025-04-10
2025-04-10,CUPR,Cuprina Holdings (Cayman) Limited,4.0,operating,offer!=10+name_clean,ok,2025-04-10
2025-04-10,IOTR,iOThree Limited,4.0,operating,offer!=10+name_clean,ok,2025-04-10
2025-04-10,MB,MasterBeef Group,4.0,operating,offer!=10+name_clean,ok,2025-04-10
2025-04-09,TACH,Titan Acquisition Corp,10.0,spac,name_regex+offer10,,
2025-04-08,FATN,"FatPipe, Inc.",5.75,operating,offer!=10+name_clean,ok,2025-04-08
2025-04-08,RYET,Ruanyun Edai Technology Inc.,4.0,operating,offer!=10+name_clean,ok,2025-04-08
2025-04-04,BLIV,BeLive Holdings,4.0,operating,offer!=10+name_clean,ok,2025-04-04
2025-04-03,LHSW,Lianhe Sowell International Group Ltd,4.0,operating,offer!=10+name_clean,ok,2025-04-03
2025-04-02,SMA,"SmartStop Self Storage REIT, Inc.",30.0,operating,offer!=10+name_clean,ok,2025-04-02
2025-04-02,SORA,AsiaStrategy,,uncertain,missing_offer_price,ok,2025-04-02
2025-04-02,SZZL,Sizzle Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2025-04-01,ENGS,Energys Group Limited,4.5,operating,offer!=10+name_clean,ok,2025-04-01
2025-04-01,SDHI,Siddhi Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-04-01,WTF,Waton Financial Limited,4.0,operating,offer!=10+name_clean,ok,2025-04-01
2025-04-01,WXM,WF International Limited,4.0,operating,offer!=10+name_clean,ok,2025-04-01
2025-03-31,NMAX,Newsmax Inc.,10.0,uncertain,offer10_clean_name,ok,2025-03-31
2025-03-31,UYSC,UY Scuti Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-03-28,CRWV,"CoreWeave, Inc.",40.0,operating,offer!=10+name_clean,ok,2025-03-28
2025-03-28,NCT,Intercont (Cayman) Limited,7.0,operating,offer!=10+name_clean,ok,2025-03-28
2025-03-27,WFF,WF Holding Limited,4.0,operating,offer!=10+name_clean,ok,2025-03-27
2025-03-26,EPSM,Epsium Enterprise Limited,4.0,operating,offer!=10+name_clean,ok,2025-03-26
2025-03-25,LGPS,LogProstyle Inc.,5.0,operating,offer!=10+name_clean,ok,2025-03-25
2025-03-21,BIYA,Baiya International Group Inc.,4.0,operating,offer!=10+name_clean,ok,2025-03-21
2025-03-21,GSHR,Gesher Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2025-03-21,RCT,RedCloud Holdings plc,4.5,operating,offer!=10+name_clean,ok,2025-03-21
2025-03-18,QSEA,Quartzsea Acquisition Corporation,10.0,spac,name_regex+offer10,,
2025-03-13,MWYN,"Marwynn Holdings, Inc.",4.0,operating,offer!=10+name_clean,ok,2025-03-13
2025-03-07,MCRP,Micropolis AI Robotics,4.0,operating,offer!=10+name_clean,ok,2025-03-07
2025-03-07,SAGT,Sagtec Global Limited,4.0,operating,offer!=10+name_clean,ok,2025-03-07
2025-03-06,ADVB,Advanced Biomed Inc.,4.0,operating,offer!=10+name_clean,ok,2025-03-06
2025-03-06,JFB,JFB Construction Holdings,4.13,operating,offer!=10+name_clean,ok,2025-03-06
2025-03-06,KMTS,"Kestra Medical Technologies, Ltd.",17.0,operating,offer!=10+name_clean,ok,2025-03-06
2025-03-06,TBH,"Brag House Holdings, Inc.",4.0,operating,offer!=10+name_clean,ok,2025-03-06
2025-03-04,PN,PN Smart Energy Limited,4.0,operating,offer!=10+name_clean,ok,2025-03-04
2025-02-28,FERA,Fifth Era Acquisition Corp I,10.0,spac,name_regex+offer10,,
2025-02-28,LOKV,Live Oak Acquisition Corp. V,10.0,spac,name_regex+offer10,,
2025-02-28,NHIC,NewHold Investment Corp III,10.0,spac,name_regex+offer10,,
2025-02-27,LUD,Luda Technology Group Limited,4.0,operating,offer!=10+name_clean,ok,2025-02-27
2025-02-27,LZMH,LZ Technology Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-02-27
2025-02-27,RAC,Rithm Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-02-27,WETO,Wetour Robotics Limited,4.0,operating,offer!=10+name_clean,ok,2025-02-27
2025-02-26,STAK,STAK Inc.,4.0,operating,offer!=10+name_clean,ok,2025-02-26
2025-02-25,BMGL,Basel Medical Group Ltd,4.0,operating,offer!=10+name_clean,ok,2025-02-25
2025-02-21,WGRX,"Wellgistics Health, Inc.",4.5,operating,offer!=10+name_clean,ok,2025-02-21
2025-02-19,NNNN,Anbio Biotechnology,5.0,operating,offer!=10+name_clean,ok,2025-02-19
2025-02-14,NPB,"Northpointe Bancshares, Inc.",14.5,operating,offer!=10+name_clean,ok,2025-02-18
2025-02-13,AACB,Artius II Acquisition Inc.,10.0,spac,name_regex+offer10,,
2025-02-13,AARD,"Aardvark Therapeutics, Inc.",16.0,operating,offer!=10+name_clean,ok,2025-02-13
2025-02-13,IPEX,Inflection Point Acquisition Corp. V,,uncertain,missing_offer_price,ok,2025-03-07
2025-02-13,KRMN,Karman Holdings Inc.,22.0,operating,offer!=10+name_clean,ok,2025-02-13
2025-02-13,SAIL,"SailPoint, Inc.",23.0,operating,offer!=10+name_clean,ok,2025-02-13
2025-02-13,XHLD,"TEN Holdings, Inc.",6.0,operating,offer!=10+name_clean,ok,2025-02-13
2025-02-12,PUSA,Aureus Greenway Holdings Inc.,,uncertain,missing_offer_price,ok,2025-02-12
2025-02-11,ATII,Archimedes Tech SPAC Partners II Co.,10.0,uncertain,offer10_clean_name,ok,2025-04-03
2025-02-07,SION,"Sionna Therapeutics, Inc.",18.0,operating,offer!=10+name_clean,ok,2025-02-07
2025-02-07,TTAM,Titan America SA,16.0,operating,offer!=10+name_clean,ok,2025-02-07
2025-02-06,EPWK,EPWK Holdings Ltd.,4.1,operating,offer!=10+name_clean,no_data,
2025-02-06,FBGL,FBS Global Limited,4.5,operating,offer!=10+name_clean,ok,2025-02-06
2025-02-05,CJMB,Callan JMB Inc.,4.0,operating,offer!=10+name_clean,ok,2025-02-05
2025-02-05,HCAI,"Huachen AI Parking Management Technology Holding Co., Ltd",4.0,operating,offer!=10+name_clean,ok,2025-02-05
2025-02-05,KFII,K&F Growth Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2025-02-05,PLUT,Plutus Financial Group Limited,4.0,operating,offer!=10+name_clean,ok,2025-02-05
2025-01-31,INR,"Infinity Natural Resources, Inc.",20.0,operating,offer!=10+name_clean,ok,2025-01-31
2025-01-31,MAZE,"Maze Therapeutics, Inc.",16.0,operating,offer!=10+name_clean,ok,2025-01-31
2025-01-31,MTSR,"Metsera, Inc.",18.0,operating,offer!=10+name_clean,no_data,
2025-01-30,BBNX,"Beta Bionics, Inc.",17.0,operating,offer!=10+name_clean,ok,2025-01-30
2025-01-30,SVCC,Stellar V Capital Corp.,10.0,spac,name_regex+offer10,,
2025-01-29,FGMC,FG Merger II Corp.,10.0,uncertain,offer10_clean_name,ok,2025-02-11
2025-01-28,DMAA,Drugs Made In America Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-01-28,SFD,"Smithfield Foods, Inc.",20.0,operating,offer!=10+name_clean,ok,2025-01-28
2025-01-24,AAPG,Ascentage Pharma Group International,17.25,operating,offer!=10+name_clean,ok,2025-01-24
2025-01-24,VG,"Venture Global, Inc.",25.0,operating,offer!=10+name_clean,ok,2025-01-24
2025-01-23,COLA,Columbus Acquisition Corp,10.0,spac,name_regex+offer10,,
2025-01-23,KAZR,Skyline Builders Group Holding Limited,,uncertain,missing_offer_price,ok,2025-02-20
2025-01-22,DGNX,Diginex Limited,4.1,operating,offer!=10+name_clean,ok,2025-01-22
2025-01-22,DXST,Decent Holding Inc.,4.0,operating,offer!=10+name_clean,ok,2025-01-22
2025-01-22,TJGC,TJGC Group Limited,4.0,operating,offer!=10+name_clean,ok,2025-01-22
2025-01-22,TOPP,Toppoint Holdings Inc.,4.0,operating,offer!=10+name_clean,ok,2025-01-22
2025-01-17,HVII,Hennessy Capital Investment Corp. VII,10.0,spac,name_regex+offer10,,
2025-01-16,FLOC,Flowco Holdings Inc.,24.0,operating,offer!=10+name_clean,ok,2025-01-16
2025-01-16,PCLA,PicoCELA Inc.,4.0,operating,offer!=10+name_clean,ok,2025-01-16
2025-01-15,HKPD,"Cellyan Biotechnology Co., Ltd",4.0,operating,offer!=10+name_clean,ok,2025-01-15
2025-01-15,PLMK,Plum Acquisition Corp. IV,10.0,spac,name_regex+offer10,,
2025-01-15,RIBB,Ribbon Acquisition Corp.,10.0,spac,name_regex+offer10,,
2025-01-14,UFG,Uni-Fuels Holdings Limited,4.0,operating,offer!=10+name_clean,ok,2025-01-14
2025-01-10,MIMI,Mint Incorporation Limited,4.0,operating,offer!=10+name_clean,ok,2025-01-10
2025-01-08,MASK,3 E Network Technology Group Limited,4.0,operating,offer!=10+name_clean,ok,2025-01-08
2025-01-07,CEPO,"Cantor Equity Partners I, Inc.",10.0,uncertain,offer10_clean_name,ok,2025-01-07
2025-01-07,ZYBT,Zhengye Biotechnology Holding Limited,4.0,operating,offer!=10+name_clean,ok,2025-01-07
2025-01-02,INLF,INLIF Limited,4.0,operating,offer!=10+name_clean,ok,2025-01-02
2024-12-31,ONEG,OneConstruction Group Limited,4.0,operating,offer!=10+name_clean,ok,2024-12-31
2024-12-27,BYAH,"Park Ha Biological Technology Co., Ltd.",,uncertain,missing_offer_price,ok,2024-12-27
2024-12-23,HIT,"Health In Tech, Inc.",4.0,operating,offer!=10+name_clean,ok,2024-12-23
2024-12-23,TDAC,Translational Development Acquisition Corp.,10.0,spac,name_regex+offer10,,
2024-12-20,RANG,Range Capital Acquisition Corp.,10.0,spac,name_regex+offer10,,
2024-12-20,YAAS,Youxin Technology Ltd,4.5,operating,offer!=10+name_clean,ok,2024-12-20
2024-12-19,LSE,"Leishen Energy Holding Co., Ltd.",4.0,operating,offer!=10+name_clean,ok,2024-12-19
2024-12-18,NCEW,New Century Logistics (BVI) Limited,4.0,operating,offer!=10+name_clean,ok,2024-12-18
2024-12-18,YSXT,"YSX Tech. Co., Ltd",4.0,operating,offer!=10+name_clean,ok,2024-12-18
2024-12-13,AVR,Anteris Technologies Global Corp.,6.0,operating,offer!=10+name_clean,ok,2024-12-13
2024-12-13,DRDB,Roman DBDR Acquisition Corp. II,10.0,spac,name_regex+offer10,,
2024-12-13,MLAC,Mountain Lake Acquisition Corp.,10.0,spac,name_regex+offer10,,
2024-12-13,NTCL,NetClass Technology Inc,5.0,operating,offer!=10+name_clean,ok,2024-12-13
2024-12-12,TTAN,"ServiceTitan, Inc.",71.0,operating,offer!=10+name_clean,ok,2024-12-12
